Tinh, SV
Hˆ N?i, 628981
Vinh Phœc, 10650
B?c Ninh, 7727
Qu?n Ninh, 4038
H?i Duong, 11449
H?i Ph˜ng, 40989
H?ng Yn, 13507
Th‡i B“nh, 8168
Nam ??nh, 18112
Ninh B“nh, 1136
Tuyn Quang, 2846
Th‡i Nguyn, 47232
B?c Giang, 1192
Phœ Th?, 7534
S?n La, 4488
Hoˆ B“nh, 
Thanh Ho‡, 10472
Ngh? An, 33364
Hˆ Tinh, 1399
Qu?ng B“nh, 1888
Qu?ng Tr?, 135
Th?a Thin Hu?, 55382
?ˆ N?ng, 99573
Qu?ng Nam, 3164
Qu?ng Ng‹i, 3064
B“nh ??nh, 20294
Phœ Yn, 4275
Kh‡nh Hoˆ, 19688
B“nh Thu?n, 2267
Kon Tum, 1386
??k L?k, 11766
L‰m ??ng, 17069
B“nh Duong, 24652
??ng Nai, 22452
Bˆ R?a - V?ng Tˆu, 4841
TP.H? Ch’ Minh, 599782
Long An, 2406
Ti?n Giang, 4782
Trˆ Vinh, 20818
Vinh Long, 15530
??ng Th‡p, 11804
An Giang, 10203
Kin Giang, 4486
C?n Th?, 84717
H?u Giang, 4253
B?c Liu, 1654
